Country Name,Capitol City,Population,GDP,COVID Cases,COVID Deaths,Area
Slovenia,Ljubljana,2078938,53589609581,1018298,7709,20273
Jamaica,Kingston,2961167,13812425037,131704,2991,10991
Indonesia,Jakarta,273523615,1.06E+12,6049876,156438,1904569
Germany,Berlin,83783942,3.85E+12,25661838,137348,357114
Kyrgyz Republic,Bishkek,6524195,7735976273,200993,2991,199951
Bulgaria,Sofia,6948445,69889347433,1161038,37035,110879
Israel,Jerusalem,8655535,4.07E+11,4103140,10751,20770
Mexico,Mexico City,128932753,1.07E+12,5745652,324465,1964375
Spain,Madrid,46754778,1.28E+12,12009064,104869,505992
South Africa,Pretoria,59308690,3.35E+11,3871085,100630,1221037
Sierra Leone,Freetown,7976983,4063289450,7682,125,71740
Angola,Luanda,32866272,58375976293,99287,1900,1246700
Togo,Lome,8278724,7574636979,37017,273,56785
Gabon,Libreville,2225734,15316826192,47608,304,267668
United Kingdom,London,67886011,2.76E+12,22145161,176835,242900
Latvia,Riga,1886198,33707320816,825470,5796,64559
Somalia,Mogadishu,15893222,6965285325,26485,1361,637657
Hungary,Budapest,9660351,1.56E+11,1909948,46343,93028
Australia,Canberra,25499884,1.33E+12,6442558,7670,7692024
Iceland,Reykjavik,341243,21718075725,186179,120,103000
Qatar,Doha,2881053,1.44E+11,365815,677,11586
Lebanon,Beirut,6825445,31735217785,1097720,10403,10452
Sweden,Stockholm,10099265,5.41E+11,2504894,18897,450295
Japan,Tokyo,126476461,5.06E+12,8260356,29974,377930
Myanmar,Nay Pyi Taw,54409800,79852046611,613088,19434,676578
South Korea,Seoul,51269185,1.64E+12,17727086,23606,100210
Kosovo,Pristina,1790133,7716925356,228143,3129,10887
Singapore,Singapur,5850342,3.40E+11,1232559,1361,710
Belize,Belmopan,397628,1636280797,57787,676,22966
Kenya,Nairobi,53771296,1.01E+11,323952,5649,580367
France,Paris,65273511,2.63E+12,28244891,143901,551695
Kazakhstan,Astana,18776707,1.71E+11,1394683,19015,2724900
Tajikistan,Dushanbe,9537645,8194150302,17786,125,143100
Italy,Rome,60461826,1.89E+12,16915301,164846,301336
Burkina Faso,Ouagadougou,20903273,17933606353,20899,384,272967
Malawi,Lilongwe,19129952,12182348213,85842,2635,118484
Ukraine,Kiev,43733762,1.55E+11,5006460,108449,603500
Zambia,Lusaka,18383955,18110631358,319755,3976,752612
Iraq,Baghdad,40222493,1.67E+11,2326033,25215,438317
Mauritius,Port Louis,1271768,10920606198,223793,996,2040
Costa Rica,San Jose,5094118,61846895121,866164,8444,51100
Cambodia,Phnom Penh,16718965,25808561551,136262,3056,181035
Norway,Oslo,5421241,3.62E+11,1429062,3061,323802
Mongolia,Ulan Bator,3278290,13312981595,922227,2111,1564110
Cote d'Ivoire,Yamoussoukro,26378275,61348579465,81985,799,322463
Poland,Warsaw,37846611,5.97E+11,6002863,116186,312679
Slovak Republic,Bratislava,5459642,1.05E+11,1786579,20018,49037
Vietnam,Hanoi,97338579,2.71E+11,10690471,43063,331212
Uganda,Kampala,45741007,37600368181,164153,3598,241550
Switzerland,Berne,8654622,7.52E+11,3631884,13217,41284
Brazil,Brasilia,212559417,1.44E+12,30617786,664516,8515767
China,Beijing,1439323776,1.47E+13,1552288,15529,9706961
Morocco,Rabat,36910560,1.15E+11,1165455,16071,446550
Nicaragua,Managua,6624554,12621505383,14447,236,130373
Bhutan,Thimphu,771608,2315437338,59564,21,38394
Mozambique,Maputo,31255435,14019446610,225470,2201,801590
Guatemala,Guatemala City,17915568,77604632171,850713,17742,108889
El Salvador,San Salvador,6486205,24638720000,162089,4129,21041
Libya,Tripolis,6871292,25418916029,501919,6430,1759540
Paraguay,Asuncion,7132538,35670301496,649718,18872,406752
Bangladesh,Dhaka,164689383,3.23E+11,1952939,29127,147570
Thailand,Bangkok,69799978,5.02E+11,4361016,29367,513120
Croatia,Zagreb,4105267,57203783203,1129836,15912,56594
Malta,Valletta,441543,14647384608,93354,713,316
Romania,Bucharest,19237691,2.49E+11,2901682,65595,238391
Madagascar,Antananarivo,27691018,13056079982,64236,1393,587041
Argentina,Buenos Aires,45195774,3.89E+11,9101319,128729,2780400
Namibia,Windhoek,2540905,10619194505,159503,4028,825615
Mauritania,Nouakchott,4649658,7913680231,58805,982,1030700
Guinea,Conakry,13132795,15681050917,36597,442,245857
Ghana,Accra,31072940,68532281806,161280,1445,238533
Lithuania,Vilnius,2722289,56546957475,1060423,9128,65300
India,New Delhi,1380004385,2.66E+12,43116254,524190,3287590
Denmark,Copenhagen,5792202,3.56E+11,3126491,6271,43094
Ecuador,Quito,17643054,98808010000,871046,35602,276841
Lesotho,Maseru,2142249,1875227642,33151,697,30355
Serbia,Belgrade,8737371,53335016425,2011825,16042,88361
Zimbabwe,Harare,14862924,18051170799,247842,5469,390757
Uruguay,Montevideo,3473730,53628827440,902540,7213,181034
Malaysia,Kuala Lumpur,32365999,3.37E+11,4470471,35602,330803
Nepal,Kathmandu,29136808,33657175561,978982,11952,147181
United Arab Emirates,Abu Dhabi,9890402,3.59E+11,901440,2302,83600
Albania,Tirana,2877797,14887629268,275485,3497,28748
Ethiopia,Addis Ababa,114963588,1.08E+11,470833,7510,1104300
Chad,N'Djamena,16425864,10829076802,7414,193,1284000
Canada,Ottawa,37742154,1.65E+12,3806625,39984,9984670
Trinidad and Tobago,Port of Spain,1399488,21588037505,152964,3863,5130
Niger,Niamey,24206644,13741378450,9013,310,1267000
Colombia,Bogota,50882891,2.71E+11,6093645,139809,1141748
Tunisia,Tunis,11818619,41620349986,1041197,28575,163610
Afghanistan,Kabul,38928346,20116137326,179169,7686,652230
Tanzania,Dodoma,59734218,62409709111,33928,803,945087
Pakistan,Islamabad,220892340,2.63E+11,1528833,30375,881912
Luxembourg,Luxembourg,625978,73353132794,243569,1073,2586
Democratic Republic of the Congo,Kinshasa,89561403,48716960860,86860,1337,2344858
Georgia,Tbilisi,3989167,15846489611,1655221,16811,69700
Chile,Santiago,19116201,2.53E+11,3591097,57680,756102
Rwanda,Kigali,12952218,10333991456,129898,1459,26338
Uzbekistan,Tashkent,33469203,59929951114,238778,1637,447400
Russia,Moscow,145934462,1.48E+12,18250290,377464,17098242
Haiti,Port-au-Prince,11402528,14508218017,30713,835,27750
Botswana,Gaborone,2351627,15061922802,306200,2690,582000
Turkey,Ankara,84339067,7.20E+11,15050227,98878,783562
Greece,Athens,10423054,1.89E+11,3380594,29491,131990
Benin,Porto-Novo,12123200,15651545332,26610,163,112622
Belarus,Minsk,9449323,60258239056,982867,6978,207600
Jordan,Amman,10203134,43697659296,1696054,14066,89342
Estonia,Tallinn,1326535,30650285472,573922,2556,45227
Bahrain,Manama,1701575,34729228723,575129,1479,765
Bolivia,Sucre,11673021,36572764863,905820,21926,1098581
Sudan,Khartoum,43849260,21329109522,62161,4936,1886068
Republic of the Congo,Brazzaville,5518087,10187122341,24041,385,342000
Philippines,Manila,109581078,3.61E+11,3687567,60452,342353
Cameroon,Yaounde,26545863,40804449726,119780,1927,475442
Central African Republic,Bangui,4829767,2380087758,14358,113,622984
Mali,Bamako,20250833,17465392916,30978,733,1240192
Sri Lanka,Colombo,21413249,80676681934,663632,16510,65610
Nigeria,Abuja,206139589,4.32E+11,255836,3143,923768
Algeria,Algiers,43851044,1.45E+11,265808,6875,2381741
United States,Washington,331002651,2.10E+13,81417085,991595,9372610
Egypt,Cairo,102334404,3.65E+11,513846,24669,1002450
Belgium,Brussels,11589623,5.22E+11,4116397,31613,30528
Armenia,Yerevan,2963243,12641209802,422900,8623,29743
Honduras,Tegucigalpa,9904607,23662231634,424376,10896,112492
Dominican Republic,Santo Domingo,10847910,78844702329,580201,4376,48671
Peru,Lima,32971854,2.02E+11,3570801,212979,1285216
Panama,Panama City,4314767,53977036995,796461,8199,75417
Burundi,Bujumbura,11890784,2841786382,41235,15,27834
Senegal,Dakar,16743927,24644234595,86029,1966,196722
Moldova,Chisinau,4033963,11915547263,518166,11516,33846
Bosnia and Herzegovina,Sarajevo,3280819,19946496563,377475,15775,51209
New Zealand,Wellington,4822233,2.11E+11,1026715,892,270467
Saudi Arabia,Riyadh,34813871,7.00E+11,757802,9110,2149690
Liberia,Monrovia,5057681,3201187800,7451,294,111369
Ireland,Dublin,4937786,4.26E+11,1535161,7179,70273
Finland,Helsinki,5540720,2.70E+11,1069740,4284,338424
Azerbaijan,Baku,10139177,42607176471,792655,9709,86600
Austria,Vienna,9006398,4.33E+11,4236475,19804,83871
Montenegro,Podgorica,628066,4769860741,236001,2717,13812
Cyprus,Nicosia,1207359,24612646488,486086,1051,9251
Czech Republic,Prague,10708981,2.45E+11,3915231,40240,78865
Portugal,Lisbon,10196709,2.29E+11,4015440,22528,92090
Iran,Tehran,83992949,2.03E+11,7227043,141201,1648195
Netherlands,Amsterdam,17134872,9.14E+11,8065852,22292,41850
Kuwait,Kuwait City,4270571,1.06E+11,632074,2555,17818
